Ref AMM,Detection Rule,Contract Address,Contract Name,Transactions,Transactions (More),Price-related Function,Price Oracle Contract Address,Price Oracle Contract Name,Line,Vulnerable (TP),Short Reason,Comments,Currently Vulnerable,Disclosure Progress
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Self balance depends on Curve pool state,,Y,Contacting admin
Curve,RT,,,,,calc_withdraw_one_coin,,,,N,Direct operation on AMM (remove liquidity),"Though calc_token_amount is used, it does not affect transferred amounts.",N,N/A
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Invested underlying balance depends on Curve pool state,This vault is now invulnerable since the strategy has changed.,N,N/A
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Self balance depends on Curve pool state ,,Y,Contacting admin
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Invested underlying balance depends on Curve pool state,Price oracle is closed source. This vault is now invulnerable since the strategy has changed.,N,N/A
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Self balance depends on Curve pool state ,,Y,Contacting admin
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Withdrawal amount depends on Curve pool state,,Y,Contacting admin
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Self balance depends on Curve pool state ,,Y,Contacting admin
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Self balance depends on Curve pool state ,,Y,Contacting admin
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Invested underlying balance depends on Curve pool state,Price oracle is closed source. This vault is now invulnerable since the strategy has changed.,N,N/A
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Self balance depends on Curve pool state ,,Y,Contacting admin
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Invested underlying balance depends on Curve pool state,,N,N/A
Curve,RT,,,,,"calc_withdraw_one_coin,
calc_token_amount",,,,Y,Self balance depends on Curve pool state ,"See the convert_shares_rate function. Same as the Value DeFi attack.
This vault is now invulnerable since the strategy has changed.",N,N/A
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Invested underlying balance depends on Curve pool state,Price oracle is closed source.,N,N/A
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Invested underlying balance depends on Curve pool state,Price oracle is closed source.,N,N/A
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Self balance depends on Curve pool state ,,Y,Contacting admin
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Self balance depends on Curve pool state ,,Y,Contacting admin
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Invested underlying balance depends on Curve pool state,Price oracle is closed source. This vault is now invulnerable since the strategy has changed.,N,N/A
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Invested underlying balance depends on Curve pool state,Price oracle is closed source. This vault is now invulnerable since the strategy has changed.,N,N/A
Curve,RT,,,,,calc_withdraw_one_coin,,,,N,Direct operation on AMM (remove liquidity),,N,N/A
Curve,RT,,,,,calc_withdraw_one_coin,,,,N,Direct operation on AMM (remove liquidity),,N,N/A
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Self balance depends on Curve pool state ,,N,N/A
Curve,RT,,,,,calc_withdraw_one_coin,,,,Y,Invested underlying balance depends on Curve pool state,,N,N/A
Curve,RT,,,,,calc_withdraw_one_coin,,,,N,Direct operation on AMM (remove liquidity),,N,N/A
Curve,RT,,,,,calc_withdraw_one_coin,,,,N,Direct operation on AMM (remove liquidity),,N,N/A
Curve,RT,,,,,calc_withdraw_one_coin,,,,N,Direct operation on AMM (remove liquidity),,N,N/A
